Tx Time(s)	Rx Time(s)	Latency(s)	Source Address
8.89882	8.90258	0.00376118	04-07-01:00:00:02:01:c0:00
8.91882	8.92258	0.00376118	04-07-01:00:00:02:01:c0:00
8.93882	8.94258	0.00376118	04-07-01:00:00:02:01:c0:00
8.95882	8.96258	0.00376118	04-07-01:00:00:02:01:c0:00
8.97882	8.98258	0.00376118	04-07-01:00:00:02:01:c0:00
8.99882	9.00258	0.00376118	04-07-01:00:00:02:01:c0:00
9.01882	9.02258	0.00376118	04-07-01:00:00:02:01:c0:00
9.03882	9.04258	0.00376118	04-07-01:00:00:02:01:c0:00
9.05882	9.06258	0.00376118	04-07-01:00:00:02:01:c0:00
9.07882	9.08258	0.00376118	04-07-01:00:00:02:01:c0:00
9.09882	9.10258	0.00376118	04-07-01:00:00:02:01:c0:00
9.11882	9.12258	0.00376118	04-07-01:00:00:02:01:c0:00
9.13882	9.14258	0.00376118	04-07-01:00:00:02:01:c0:00
9.15882	9.16258	0.00376118	04-07-01:00:00:02:01:c0:00
9.17882	9.18258	0.00376118	04-07-01:00:00:02:01:c0:00
9.19882	9.20258	0.00376118	04-07-01:00:00:02:01:c0:00
9.21882	9.22258	0.00376118	04-07-01:00:00:02:01:c0:00
9.23882	9.24258	0.00376118	04-07-01:00:00:02:01:c0:00
9.25882	9.26258	0.00376118	04-07-01:00:00:02:01:c0:00
9.27882	9.28258	0.00376118	04-07-01:00:00:02:01:c0:00
9.29882	9.30258	0.00376118	04-07-01:00:00:02:01:c0:00
9.31882	9.32258	0.00376118	04-07-01:00:00:02:01:c0:00
9.33882	9.34258	0.00376118	04-07-01:00:00:02:01:c0:00
9.35882	9.36258	0.00376118	04-07-01:00:00:02:01:c0:00
9.37882	9.38258	0.00376118	04-07-01:00:00:02:01:c0:00
9.39882	9.40258	0.00376118	04-07-01:00:00:02:01:c0:00
9.41882	9.42258	0.00376118	04-07-01:00:00:02:01:c0:00
9.43882	9.44258	0.00376118	04-07-01:00:00:02:01:c0:00
9.45882	9.46258	0.00376118	04-07-01:00:00:02:01:c0:00
9.47882	9.48258	0.00376118	04-07-01:00:00:02:01:c0:00
9.49882	9.50258	0.00376118	04-07-01:00:00:02:01:c0:00
9.51882	9.52258	0.00376118	04-07-01:00:00:02:01:c0:00
9.53882	9.54258	0.00376118	04-07-01:00:00:02:01:c0:00
9.55882	9.57508	0.0162612	04-07-01:00:00:02:01:c0:00
9.57882	9.59508	0.0162612	04-07-01:00:00:02:01:c0:00
9.59882	9.61508	0.0162612	04-07-01:00:00:02:01:c0:00
9.61882	9.63508	0.0162612	04-07-01:00:00:02:01:c0:00
9.63882	9.65508	0.0162612	04-07-01:00:00:02:01:c0:00
9.65882	9.67508	0.0162612	04-07-01:00:00:02:01:c0:00
9.67882	9.69508	0.0162612	04-07-01:00:00:02:01:c0:00
9.69882	9.71508	0.0162612	04-07-01:00:00:02:01:c0:00
9.71882	9.73508	0.0162612	04-07-01:00:00:02:01:c0:00
9.73882	9.75508	0.0162612	04-07-01:00:00:02:01:c0:00
9.75882	9.77508	0.0162612	04-07-01:00:00:02:01:c0:00
9.77882	9.79508	0.0162612	04-07-01:00:00:02:01:c0:00
9.79882	9.81508	0.0162612	04-07-01:00:00:02:01:c0:00
9.81882	9.83508	0.0162612	04-07-01:00:00:02:01:c0:00
9.83882	9.85508	0.0162612	04-07-01:00:00:02:01:c0:00
9.85882	9.87508	0.0162612	04-07-01:00:00:02:01:c0:00
9.87882	9.89508	0.0162612	04-07-01:00:00:02:01:c0:00
9.89882	9.91508	0.0162612	04-07-01:00:00:02:01:c0:00
9.91882	9.93508	0.0162612	04-07-01:00:00:02:01:c0:00
9.93882	9.95508	0.0162612	04-07-01:00:00:02:01:c0:00
9.95882	9.97508	0.0162612	04-07-01:00:00:02:01:c0:00
9.97882	9.99508	0.0162612	04-07-01:00:00:02:01:c0:00
9.99882	10.0151	0.0162612	04-07-01:00:00:02:01:c0:00
10.0188	10.0351	0.0162612	04-07-01:00:00:02:01:c0:00
10.0388	10.0551	0.0162612	04-07-01:00:00:02:01:c0:00
10.0588	10.0751	0.0162612	04-07-01:00:00:02:01:c0:00
10.0788	10.0951	0.0162612	04-07-01:00:00:02:01:c0:00
10.0988	10.1151	0.0162612	04-07-01:00:00:02:01:c0:00
10.1188	10.1351	0.0162612	04-07-01:00:00:02:01:c0:00
10.1388	10.1551	0.0162612	04-07-01:00:00:02:01:c0:00
10.1588	10.1751	0.0162612	04-07-01:00:00:02:01:c0:00
10.1788	10.1951	0.0162612	04-07-01:00:00:02:01:c0:00
10.1988	10.2151	0.0162612	04-07-01:00:00:02:01:c0:00
10.2188	10.2351	0.0162612	04-07-01:00:00:02:01:c0:00
10.2388	10.2551	0.0162612	04-07-01:00:00:02:01:c0:00
10.2588	10.2751	0.0162612	04-07-01:00:00:02:01:c0:00
10.2788	10.2951	0.0162612	04-07-01:00:00:02:01:c0:00
10.2988	10.3151	0.0162612	04-07-01:00:00:02:01:c0:00
10.3188	10.3351	0.0162612	04-07-01:00:00:02:01:c0:00
10.3388	10.3551	0.0162612	04-07-01:00:00:02:01:c0:00
10.3588	10.3751	0.0162612	04-07-01:00:00:02:01:c0:00
10.3788	10.3951	0.0162612	04-07-01:00:00:02:01:c0:00
10.3988	10.4151	0.0162612	04-07-01:00:00:02:01:c0:00
10.4188	10.4351	0.0162612	04-07-01:00:00:02:01:c0:00
10.4388	10.4551	0.0162612	04-07-01:00:00:02:01:c0:00
10.4588	10.4751	0.0162612	04-07-01:00:00:02:01:c0:00
10.4788	10.4951	0.0162612	04-07-01:00:00:02:01:c0:00
10.4988	10.5151	0.0162612	04-07-01:00:00:02:01:c0:00
10.5188	10.5351	0.0162612	04-07-01:00:00:02:01:c0:00
10.5388	10.5551	0.0162612	04-07-01:00:00:02:01:c0:00
10.5588	10.5751	0.0162612	04-07-01:00:00:02:01:c0:00
10.5788	10.5951	0.0162612	04-07-01:00:00:02:01:c0:00
10.5988	10.6151	0.0162612	04-07-01:00:00:02:01:c0:00
10.6188	10.6351	0.0162612	04-07-01:00:00:02:01:c0:00
10.6388	10.6551	0.0162612	04-07-01:00:00:02:01:c0:00
10.6588	10.6751	0.0162612	04-07-01:00:00:02:01:c0:00
10.6788	10.6951	0.0162612	04-07-01:00:00:02:01:c0:00
10.6988	10.7151	0.0162612	04-07-01:00:00:02:01:c0:00
10.7188	10.7351	0.0162612	04-07-01:00:00:02:01:c0:00
10.7388	10.7551	0.0162612	04-07-01:00:00:02:01:c0:00
10.7588	10.7751	0.0162612	04-07-01:00:00:02:01:c0:00
10.7788	10.7951	0.0162612	04-07-01:00:00:02:01:c0:00
10.7988	10.8151	0.0162612	04-07-01:00:00:02:01:c0:00
